--------------BRF181_SUMMARY_PROCEDURE-------------------------------

create or replace procedure BRF_181_A_PROCEDURE(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1  ';
V_R1_INDICATOR	VARCHAR2(100 BYTE):='Past Due Loan - Corporate';
V_R1_STANDALONE	NUMBER(24,4);
V_R1_CONSOLIDATED	NUMBER(24,4);
V_R2_S_NO	VARCHAR2(100 BYTE):='2 ';
V_R2_INDICATOR	VARCHAR2(100 BYTE):='Past Due Loan - Corporate (not classified)';
V_R2_STANDALONE	NUMBER(24,4);
V_R2_CONSOLIDATED	NUMBER(24,4);
V_R3_S_NO	VARCHAR2(100 BYTE):='3  ';
V_R3_INDICATOR	VARCHAR2(100 BYTE):='Current Loan - Corporate (classified)';
V_R3_STANDALONE	NUMBER(24,4);
V_R3_CONSOLIDATED	NUMBER(24,4);
V_R4_S_NO	VARCHAR2(100 BYTE):='4 ';
V_R4_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding corporate exposure';
V_R4_STANDALONE	NUMBER(24,4);
V_R4_CONSOLIDATED	NUMBER(24,4);
V_R5_S_NO	VARCHAR2(100 BYTE):='5  ';
V_R5_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding exposure in investment grade';
V_R5_STANDALONE	NUMBER(24,4);
V_R5_CONSOLIDATED	NUMBER(24,4);
V_R6_S_NO	VARCHAR2(100 BYTE):='6 ';
V_R6_INDICATOR	VARCHAR2(100 BYTE):='Gross outstanding exposure in watch list';
V_R6_STANDALONE	NUMBER(24,4);
V_R6_CONSOLIDATED	NUMBER(24,4);
V_R7_S_NO	VARCHAR2(100 BYTE):='7  ';
V_R7_INDICATOR	VARCHAR2(100 BYTE):='Classified Loans';
V_R7_STANDALONE	NUMBER(24,4);
V_R7_CONSOLIDATED	NUMBER(24,4);
V_R8_S_NO	VARCHAR2(100 BYTE):='8 ';
V_R8_INDICATOR	VARCHAR2(100 BYTE):='Performing Gross corporate exposure';
V_R8_STANDALONE	NUMBER(24,4);
V_R8_CONSOLIDATED	NUMBER(24,4);
V_R9_S_NO	VARCHAR2(100 BYTE):='9  ';
V_R9_INDICATOR	VARCHAR2(100 BYTE):='Total amount of recoveries on classified loan';
V_R9_STANDALONE	NUMBER(24,4);
V_R9_CONSOLIDATED	NUMBER(24,4);
V_R10_S_NO	VARCHAR2(100 BYTE):='10 ';
V_R10_INDICATOR	VARCHAR2(100 BYTE):='Total amount of write-offs ';
V_R10_STANDALONE	NUMBER(24,4);
V_R10_CONSOLIDATED	NUMBER(24,4);
V_R11_S_NO	VARCHAR2(100 BYTE):='11  ';
V_R11_INDICATOR	VARCHAR2(100 BYTE):='Performing restructured outstanding';
V_R11_STANDALONE	NUMBER(24,4);
V_R11_CONSOLIDATED	NUMBER(24,4);
V_R12_S_NO	VARCHAR2(100 BYTE):='12 ';
